name,url,stars,commits,language,description
Fragsurf/Fragsurf-2,https://github.com/Fragsurf/Fragsurf-2,88,660,C#,Fragsurf is an actively developed standalone game based on HL2 surf and bhop movement mechanics.
Bozar/FungusCave,https://github.com/Bozar/FungusCave,87,702,C#,"A Roguelike game made with Unity. Explore the cave, fight enemies, and find Encyclopedia of Yendor to cure your infections."
dotBunny/GDX,https://github.com/dotBunny/GDX,77,1611,C#,Game Development Extensions
vgwb/Antura,https://github.com/vgwb/Antura,73,3005,C#,the award winning open source literacy and language learning game for kids
laicasaane/tower_of_encosy,https://github.com/laicasaane/tower_of_encosy,71,501,C#,A sandbox to learn and play around
Victor2266/The-Fluid-Toy,https://github.com/Victor2266/The-Fluid-Toy,62,1431,C#,"An Opensource, GPU-Accelerated, Particle-Based, Multi-phase, Real-time Fluid Simulation Engine for Unity and a game which showcases its features."
akarnokd/ThePlanetCrafterMods,https://github.com/akarnokd/ThePlanetCrafterMods,58,1041,C#,BepInEx+Harmony mods for the Unity/Steam game The Planet Crafter
opencog/unity3d-opencog-game,https://github.com/opencog/unity3d-opencog-game,56,550,C#,A Unity3D game world for OpenCog-controlled agents
vgwb/Antura_arabic,https://github.com/vgwb/Antura_arabic,56,7187,C#,"winner of the EduApp4Syria international initiative, the learning game ""Antura and the Letters (Arabic)"" teaches arabic kids how to read and write. Complete open source Unity project."
Cuerzor/MinecraftVsZombies2Unity,https://github.com/Cuerzor/MinecraftVsZombies2Unity,54,1394,C#,"A fan game of Minecraft, Plants vs Zombies and Touhou Project."
sfc-sdp/GameCanvas-Unity,https://github.com/sfc-sdp/GameCanvas-Unity,48,508,C#,慶應義塾大学『スマートデバイスプログラミング』教材 GameCanvas for Unity
UnioGame/UniGame.GameFlow,https://github.com/UnioGame/UniGame.GameFlow,44,706,C#,Reactive node system for Unity
trolit/projectZero,https://github.com/trolit/projectZero,44,1084,C#,"Full game, open source project in Unity 3D engine(100+ scripts, about 6000 sloc, rich documentation available in polish and english)"
Bozar/AxeMan,https://github.com/Bozar/AxeMan,44,570,C#,"Axe Man is a Unity Roguelike game. Build four skills with ""Lego blocks"" and fight your way through the dungeon."
mapisarek/Survival_Zombie_2D,https://github.com/mapisarek/Survival_Zombie_2D,41,507,C#,Zombie survival game made with the Unity engine
alex-cherkaski/Flame-Keeper,https://github.com/alex-cherkaski/Flame-Keeper,37,531,C#,A 3D puzzle platformer game in the Unity 3D engine.
FelixEder/RetroFutureGame,https://github.com/FelixEder/RetroFutureGame,36,856,C#,A 2D Metroidvania made with Unity
CarlosMatheus/Overhead,https://github.com/CarlosMatheus/Overhead,36,532,C#,"Tower defense game, National finalist on the Brazilian Games Symposium - SBGames 2017"
